bank_receipt_id,bank_account_id,bank_date,receipt_amount,currency,fx_rate_to_usd,legal_entity,bank_reference,source_bank_file,matched_status,created_at
BR-000193,BANK-ACM-01,2025-09-12,15400.0,USD,1.0,Acme US Inc,WIRE304879,bank_2025-09.csv,matched,2025-09-12
BR-000194,BANK-ACM-01,2026-04-25,11110000.0,ARS,0.0011,Acme Argentina SA,WIRE416076,bank_2026-04.csv,matched,2026-04-25
BR-000195,BANK-ACM-01,2025-06-16,8910000.0,ARS,0.0011,Acme Argentina SA,WIRE154565,bank_2025-06.csv,matched,2025-06-16
BR-000196,BANK-ACM-01,2026-02-18,5445000.0,ARS,0.0011,Acme Argentina SA,WIRE638973,bank_2026-02.csv,matched,2026-02-18
BR-000197,BANK-ACM-01,2026-03-11,5445000.0,ARS,0.0011,Acme Argentina SA,WIRE880325,bank_2026-03.csv,matched,2026-03-11
BR-000198,BANK-ACM-01,2026-03-12,11439999.99,ARS,0.0011,Acme Argentina SA,WIRE363088,bank_2026-03.csv,matched,2026-03-12
BR-000199,BANK-ACM-01,2026-02-28,741000.0,MXN,0.058,Acme Mexico SA,WIRE855573,bank_2026-02.csv,matched,2026-02-28
BR-000200,BANK-ACM-01,2025-11-17,71666.67,MXN,0.058,Acme Mexico SA,WIRE181181,bank_2025-11.csv,unmatched,2025-11-17
BR-000201,BANK-ACM-01,2025-12-29,71666.67,MXN,0.058,Acme Mexico SA,WIRE223242,bank_2025-12.csv,matched,2025-12-29
BR-000202,BANK-ACM-01,2026-03-08,71666.67,MXN,0.058,Acme Mexico SA,WIRE592744,bank_2026-03.csv,matched,2026-03-08
BR-000203,BANK-ACM-01,2026-03-26,13608.33,USD,1.0,Acme US Inc,WIRE531461,bank_2026-03.csv,matched,2026-03-26
BR-000204,BANK-ACM-01,2026-04-28,13608.33,USD,1.0,Acme US Inc,WIRE740266,bank_2026-04.csv,matched,2026-04-28
BR-000205,BANK-ACM-01,2026-05-31,3446666.67,ARS,0.0011,Acme Argentina SA,WIRE715391,bank_2026-05.csv,matched,2026-05-31
BR-000206,BANK-ACM-01,2025-10-24,30937.01,GBP,1.27,Acme UK Ltd,WIRE206563,bank_2025-10.csv,matched,2025-10-24
BR-000207,BANK-ACM-01,2025-10-26,30937.01,GBP,1.27,Acme UK Ltd,WIRE569629,bank_2025-10.csv,matched,2025-10-26
BR-000208,BANK-ACM-01,2025-12-23,30937.01,GBP,1.27,Acme UK Ltd,WIRE803098,bank_2025-12.csv,matched,2025-12-23
BR-000209,BANK-ACM-01,2026-01-10,30937.01,GBP,1.27,Acme UK Ltd,WIRE341271,bank_2026-01.csv,matched,2026-01-10
BR-000210,BANK-ACM-01,2026-03-08,30937.01,GBP,1.27,Acme UK Ltd,WIRE953650,bank_2026-03.csv,matched,2026-03-08
BR-000211,BANK-ACM-01,2026-03-18,30937.01,GBP,1.27,Acme UK Ltd,WIRE683493,bank_2026-03.csv,matched,2026-03-18
BR-000212,BANK-ACM-01,2026-04-16,30937.01,GBP,1.27,Acme UK Ltd,WIRE875818,bank_2026-04.csv,matched,2026-04-16
BR-000213,BANK-ACM-01,2026-05-31,30937.01,GBP,1.27,Acme UK Ltd,WIRE721042,bank_2026-05.csv,matched,2026-05-31
BR-000214,BANK-ACM-01,2026-05-31,30937.01,GBP,1.27,Acme UK Ltd,WIRE271713,bank_2026-05.csv,matched,2026-05-31
BR-000215,BANK-ACM-01,2025-10-03,162141.73,GBP,1.27,Acme UK Ltd,WIRE330159,bank_2025-10.csv,matched,2025-10-03
BR-000216,BANK-ACM-01,2025-12-01,6600.0,USD,1.0,Acme US Inc,WIRE242905,bank_2025-12.csv,matched,2025-12-01
BR-000217,BANK-ACM-01,2026-04-28,20666.66,EUR,1.08,Acme EU GmbH,WIRE430921,bank_2026-04.csv,matched,2026-04-28
BR-000218,BANK-ACM-01,2026-03-26,19111.12,EUR,1.08,Acme EU GmbH,WIRE630916,bank_2026-03.csv,matched,2026-03-26
BR-000219,BANK-ACM-01,2025-12-14,4689.87,EUR,1.08,Acme EU GmbH,WIRE891834,bank_2025-12.csv,matched,2025-12-14
BR-000220,BANK-ACM-01,2025-12-30,6222.23,EUR,1.08,Acme EU GmbH,WIRE961741,bank_2025-12.csv,matched,2025-12-30
BR-000221,BANK-ACM-01,2026-05-03,225237.63,USD,1.0,Acme US Inc,WIRE987689,bank_2026-05.csv,matched,2026-05-03
BR-000222,BANK-ACM-01,2026-05-31,294864.6,USD,1.0,Acme US Inc,WIRE586042,bank_2026-05.csv,matched,2026-05-31
BR-000223,BANK-ACM-01,2026-03-02,241383.33,USD,1.0,Acme US Inc,WIRE870741,bank_2026-03.csv,matched,2026-03-02
BR-000224,BANK-ACM-01,2026-04-15,241383.33,USD,1.0,Acme US Inc,WIRE753218,bank_2026-04.csv,matched,2026-04-15
BR-000225,BANK-ACM-01,2026-04-29,241383.33,USD,1.0,Acme US Inc,WIRE247080,bank_2026-04.csv,matched,2026-04-29
BR-000226,BANK-ACM-01,2025-12-07,269475.0,USD,1.0,Acme US Inc,WIRE606445,bank_2025-12.csv,matched,2025-12-07
BR-000227,BANK-ACM-01,2025-12-25,269475.0,USD,1.0,Acme US Inc,WIRE729246,bank_2025-12.csv,matched,2025-12-25
BR-000228,BANK-ACM-01,2025-12-31,269475.0,USD,1.0,Acme US Inc,WIRE446753,bank_2025-12.csv,matched,2025-12-31
BR-000229,BANK-ACM-01,2026-02-20,269475.0,USD,1.0,Acme US Inc,WIRE134769,bank_2026-02.csv,matched,2026-02-20
BR-000230,BANK-ACM-01,2026-05-02,229915.13,USD,1.0,Acme US Inc,WIRE498242,bank_2026-05.csv,matched,2026-05-02
BR-000231,BANK-ACM-01,2026-05-28,269475.0,USD,1.0,Acme US Inc,WIRE132902,bank_2026-05.csv,matched,2026-05-28
BR-000232,BANK-ACM-01,2026-05-31,269475.0,USD,1.0,Acme US Inc,WIRE247393,bank_2026-05.csv,matched,2026-05-31
BR-000233,BANK-ACM-01,2025-09-03,275508.33,USD,1.0,Acme US Inc,WIRE424106,bank_2025-09.csv,matched,2025-09-03
BR-000234,BANK-ACM-01,2025-12-05,205599.43,USD,1.0,Acme US Inc,WIRE340747,bank_2025-12.csv,matched,2025-12-05
BR-000235,BANK-ACM-01,2025-12-21,275508.33,USD,1.0,Acme US Inc,WIRE643196,bank_2025-12.csv,matched,2025-12-21
BR-000236,BANK-ACM-01,2026-01-16,275508.33,USD,1.0,Acme US Inc,WIRE397385,bank_2026-01.csv,matched,2026-01-16
BR-000237,BANK-ACM-01,2026-02-02,275508.33,USD,1.0,Acme US Inc,WIRE541174,bank_2026-02.csv,matched,2026-02-02
BR-000238,BANK-ACM-01,2026-03-27,275508.33,USD,1.0,Acme US Inc,WIRE383226,bank_2026-03.csv,matched,2026-03-27
BR-000239,BANK-ACM-01,2026-05-05,275508.33,USD,1.0,Acme US Inc,WIRE410491,bank_2026-05.csv,matched,2026-05-05
BR-000240,BANK-ACM-01,2026-05-02,275508.33,USD,1.0,Acme US Inc,WIRE724291,bank_2026-05.csv,matched,2026-05-02
BR-000241,BANK-ACM-01,2026-05-31,275508.33,USD,1.0,Acme US Inc,WIRE974677,bank_2026-05.csv,matched,2026-05-31
BR-000242,BANK-ACM-01,2026-05-31,2036.98,GBP,1.27,Acme UK Ltd,WIRE437585,bank_2026-05.csv,matched,2026-05-31
BR-000243,BANK-ACM-01,2025-12-31,11527.56,GBP,1.27,Acme UK Ltd,WIRE494465,bank_2025-12.csv,matched,2025-12-31
BR-000244,BANK-ACM-01,2025-09-01,9900000.0,ARS,0.0011,Acme Argentina SA,WIRE863410,bank_2025-09.csv,matched,2025-09-01
BR-000245,BANK-ACM-01,2025-03-26,2035000.0,ARS,0.0011,Acme Argentina SA,WIRE986971,bank_2025-03.csv,matched,2025-03-26
BR-000246,BANK-ACM-01,2025-07-03,1592991.47,ARS,0.0011,Acme Argentina SA,WIRE303062,bank_2025-07.csv,matched,2025-07-03
BR-000247,BANK-ACM-01,2026-01-17,2035000.0,ARS,0.0011,Acme Argentina SA,WIRE170714,bank_2026-01.csv,matched,2026-01-17
BR-000248,BANK-ACM-01,2026-03-31,2035000.0,ARS,0.0011,Acme Argentina SA,WIRE429961,bank_2026-03.csv,matched,2026-03-31
BR-000249,BANK-ACM-01,2026-01-05,515385.0,BRL,0.2,Acme Brasil Ltda,WIRE321885,bank_2026-01.csv,matched,2026-01-05
BR-000250,BANK-ACM-01,2025-11-06,534690.0,BRL,0.2,Acme Brasil Ltda,WIRE121812,bank_2025-11.csv,matched,2025-11-06
BR-000251,BANK-ACM-01,2026-02-05,54102.95,BRL,0.2,Acme Brasil Ltda,WIRE736597,bank_2026-02.csv,matched,2026-02-05
BR-000252,BANK-ACM-01,2026-03-02,65805.08,BRL,0.2,Acme Brasil Ltda,WIRE732681,bank_2026-03.csv,matched,2026-03-02
BR-000253,BANK-ACM-01,2026-03-12,69949.87,BRL,0.2,Acme Brasil Ltda,WIRE796985,bank_2026-03.csv,matched,2026-03-12
BR-000254,BANK-ACM-01,2026-04-11,55014.94,BRL,0.2,Acme Brasil Ltda,WIRE778799,bank_2026-04.csv,matched,2026-04-11
BR-000255,BANK-ACM-01,2025-06-03,198648.68,GBP,1.27,Acme UK Ltd,WIRE755863,bank_2025-06.csv,matched,2025-06-03
BR-000256,BANK-ACM-01,2026-05-31,143047.31,GBP,1.27,Acme UK Ltd,WIRE231173,bank_2026-05.csv,matched,2026-05-31
BR-000257,BANK-ACM-01,2025-09-07,35916.68,GBP,1.27,Acme UK Ltd,WIRE798794,bank_2025-09.csv,matched,2025-09-07
BR-000258,BANK-ACM-01,2025-11-14,49742.77,GBP,1.27,Acme UK Ltd,WIRE276649,bank_2025-11.csv,matched,2025-11-14
BR-000259,BANK-ACM-01,2025-03-30,52699429.57,MXN,0.058,Acme Mexico SA,WIRE420924,bank_2025-03.csv,matched,2025-03-30
BR-000260,BANK-ACM-01,2026-05-03,51876369.44,MXN,0.058,Acme Mexico SA,WIRE392498,bank_2026-05.csv,matched,2026-05-03
BR-000261,BANK-ACM-01,2026-05-31,4274166.67,MXN,0.058,Acme Mexico SA,WIRE628058,bank_2026-05.csv,matched,2026-05-31
BR-000262,BANK-ACM-01,2026-03-28,244970000.01,ARS,0.0011,Acme Argentina SA,WIRE418635,bank_2026-03.csv,matched,2026-03-28
BR-000263,BANK-ACM-01,2025-10-25,152675.93,EUR,1.08,Acme EU GmbH,WIRE696741,bank_2025-10.csv,matched,2025-10-25
BR-000264,BANK-ACM-01,2025-11-13,152675.93,EUR,1.08,Acme EU GmbH,WIRE312262,bank_2025-11.csv,matched,2025-11-13
BR-000265,BANK-ACM-01,2025-12-28,137892.3,EUR,1.08,Acme EU GmbH,WIRE145971,bank_2025-12.csv,matched,2025-12-28
BR-000266,BANK-ACM-01,2025-12-27,152675.93,EUR,1.08,Acme EU GmbH,WIRE782343,bank_2025-12.csv,matched,2025-12-27
BR-000267,BANK-ACM-01,2026-02-02,152675.93,EUR,1.08,Acme EU GmbH,WIRE774442,bank_2026-02.csv,matched,2026-02-02
BR-000268,BANK-ACM-01,2026-03-06,152675.93,EUR,1.08,Acme EU GmbH,WIRE506251,bank_2026-03.csv,matched,2026-03-06
BR-000269,BANK-ACM-01,2026-04-19,152675.93,EUR,1.08,Acme EU GmbH,WIRE981577,bank_2026-04.csv,matched,2026-04-19
BR-000270,BANK-ACM-01,2025-06-13,2924.1,USD,1.0,Acme US Inc,WIRE568328,bank_2025-06.csv,matched,2025-06-13
BR-000271,BANK-ACM-01,2025-07-16,1915.45,USD,1.0,Acme US Inc,WIRE816595,bank_2025-07.csv,matched,2025-07-16
BR-000272,BANK-ACM-01,2025-09-16,1827.0,USD,1.0,Acme US Inc,WIRE182738,bank_2025-09.csv,matched,2025-09-16
BR-000273,BANK-ACM-01,2025-09-10,1652.52,USD,1.0,Acme US Inc,WIRE870168,bank_2025-09.csv,matched,2025-09-10
BR-000274,BANK-ACM-01,2025-11-20,1933.48,USD,1.0,Acme US Inc,WIRE478873,bank_2025-11.csv,matched,2025-11-20
BR-000275,BANK-ACM-01,2025-12-08,2745.0,USD,1.0,Acme US Inc,WIRE819872,bank_2025-12.csv,matched,2025-12-08
BR-000276,BANK-ACM-01,2025-12-17,2123.49,USD,1.0,Acme US Inc,WIRE798746,bank_2025-12.csv,matched,2025-12-17
BR-000277,BANK-ACM-01,2026-01-27,2040.03,USD,1.0,Acme US Inc,WIRE596128,bank_2026-01.csv,matched,2026-01-27
BR-000278,BANK-ACM-01,2026-03-14,2946.71,USD,1.0,Acme US Inc,WIRE546326,bank_2026-03.csv,matched,2026-03-14
BR-000279,BANK-ACM-01,2026-03-16,1711.61,USD,1.0,Acme US Inc,WIRE631066,bank_2026-03.csv,matched,2026-03-16
BR-000280,BANK-ACM-01,2026-05-24,2085.1,USD,1.0,Acme US Inc,WIRE235491,bank_2026-05.csv,matched,2026-05-24
BR-000281,BANK-ACM-01,2025-06-19,6900.0,USD,1.0,Acme US Inc,WIRE788508,bank_2025-06.csv,matched,2025-06-19
BR-000282,BANK-ACM-01,2025-05-19,9900.0,USD,1.0,Acme US Inc,WIRE676012,bank_2025-05.csv,matched,2025-05-19
BR-000283,BANK-ACM-01,2025-12-01,176000.0,USD,1.0,Acme US Inc,WIRE449896,bank_2025-12.csv,matched,2025-12-01
BR-000284,BANK-ACM-01,2025-04-22,7800.0,USD,1.0,Acme US Inc,WIRE557702,bank_2025-04.csv,matched,2025-04-22
BR-000285,BANK-ACM-01,2025-07-13,5475.37,USD,1.0,Acme US Inc,WIRE254963,bank_2025-07.csv,matched,2025-07-13
BR-000286,BANK-ACM-01,2025-11-17,7800.0,USD,1.0,Acme US Inc,WIRE305368,bank_2025-11.csv,matched,2025-11-17
BR-000287,BANK-ACM-01,2026-01-19,18400.0,USD,1.0,Acme US Inc,WIRE643978,bank_2026-01.csv,matched,2026-01-19
BR-000288,BANK-ACM-01,2026-05-31,2669.66,USD,1.0,Acme US Inc,WIRE897570,bank_2026-05.csv,matched,2026-05-31
BR-000289,BANK-ACM-01,2026-05-31,3930.77,USD,1.0,Acme US Inc,WIRE515589,bank_2026-05.csv,matched,2026-05-31
BR-000290,BANK-ACM-01,2026-03-05,4600.0,USD,1.0,Acme US Inc,WIRE812902,bank_2026-03.csv,matched,2026-03-05
BR-000291,BANK-ACM-01,2026-01-15,177848.77,USD,1.0,Acme US Inc,WIRE508368,bank_2026-01.csv,matched,2026-01-15
BR-000292,BANK-ACM-01,2026-03-30,285812.52,USD,1.0,Acme US Inc,WIRE718030,bank_2026-03.csv,matched,2026-03-30
BR-000293,BANK-ACM-01,2026-05-31,211512.92,USD,1.0,Acme US Inc,WIRE550995,bank_2026-05.csv,matched,2026-05-31
BR-000294,BANK-ACM-01,2026-01-30,98567.89,USD,1.0,Acme US Inc,WIRE749606,bank_2026-01.csv,matched,2026-01-30
BR-000295,BANK-ACM-01,2026-02-07,10612.55,USD,1.0,Acme US Inc,WIRE847859,bank_2026-02.csv,matched,2026-02-07
BR-000296,BANK-ACM-01,2026-03-08,7074.17,USD,1.0,Acme US Inc,WIRE616866,bank_2026-03.csv,matched,2026-03-08
BR-000297,BANK-ACM-01,2026-03-16,7801.95,USD,1.0,Acme US Inc,WIRE969034,bank_2026-03.csv,matched,2026-03-16
BR-000298,BANK-ACM-01,2026-04-29,8292.83,USD,1.0,Acme US Inc,WIRE306599,bank_2026-04.csv,matched,2026-04-29
BR-000299,BANK-ACM-01,2025-09-03,15299.21,GBP,1.27,Acme UK Ltd,WIRE180396,bank_2025-09.csv,matched,2025-09-03
BR-000300,BANK-ACM-01,2025-10-17,13736.91,GBP,1.27,Acme UK Ltd,WIRE646351,bank_2025-10.csv,matched,2025-10-17
BR-000301,BANK-ACM-01,2025-12-27,15299.21,GBP,1.27,Acme UK Ltd,WIRE630469,bank_2025-12.csv,matched,2025-12-27
BR-000302,BANK-ACM-01,2026-01-14,15299.21,GBP,1.27,Acme UK Ltd,WIRE855797,bank_2026-01.csv,matched,2026-01-14
BR-000303,BANK-ACM-01,2026-03-27,15299.21,GBP,1.27,Acme UK Ltd,WIRE718649,bank_2026-03.csv,matched,2026-03-27
BR-000304,BANK-ACM-01,2026-05-31,15299.21,GBP,1.27,Acme UK Ltd,WIRE611498,bank_2026-05.csv,matched,2026-05-31
BR-000305,BANK-ACM-01,2026-05-26,15299.21,GBP,1.27,Acme UK Ltd,WIRE739094,bank_2026-05.csv,matched,2026-05-26
BR-000306,BANK-ACM-01,2025-11-26,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE526440,bank_2025-11.csv,matched,2025-11-26
BR-000307,BANK-ACM-01,2026-01-10,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE725125,bank_2026-01.csv,matched,2026-01-10
BR-000308,BANK-ACM-01,2026-01-09,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE451855,bank_2026-01.csv,matched,2026-01-09
BR-000309,BANK-ACM-01,2026-03-06,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE873649,bank_2026-03.csv,matched,2026-03-06
BR-000310,BANK-ACM-01,2026-04-01,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE828421,bank_2026-04.csv,matched,2026-04-01
BR-000311,BANK-ACM-01,2026-05-08,15015.0,BRL,0.2,Acme Brasil Ltda,WIRE933644,bank_2026-05.csv,matched,2026-05-08
BR-000312,BANK-ACM-01,2026-05-18,10991.41,BRL,0.2,Acme Brasil Ltda,WIRE252312,bank_2026-05.csv,matched,2026-05-18
BR-000313,BANK-ACM-01,2026-03-20,39633.75,BRL,0.2,Acme Brasil Ltda,WIRE840947,bank_2026-03.csv,matched,2026-03-20
BR-000314,BANK-ACM-01,2026-05-31,39633.75,BRL,0.2,Acme Brasil Ltda,WIRE715411,bank_2026-05.csv,matched,2026-05-31
BR-000315,BANK-ACM-01,2026-03-14,3428.35,BRL,0.2,Acme Brasil Ltda,WIRE981266,bank_2026-03.csv,matched,2026-03-14
BR-000316,BANK-ACM-01,2026-04-19,2229.15,BRL,0.2,Acme Brasil Ltda,WIRE546728,bank_2026-04.csv,matched,2026-04-19
BR-000317,BANK-ACM-01,2026-05-16,2611.49,BRL,0.2,Acme Brasil Ltda,WIRE849172,bank_2026-05.csv,matched,2026-05-16
BR-000318,BANK-ACM-01,2026-05-16,2830.99,BRL,0.2,Acme Brasil Ltda,WIRE899831,bank_2026-05.csv,matched,2026-05-16
BR-000319,BANK-ACM-01,2025-05-08,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE814785,bank_2025-05.csv,matched,2025-05-08
BR-000320,BANK-ACM-01,2025-05-30,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE153151,bank_2025-05.csv,matched,2025-05-30
BR-000321,BANK-ACM-01,2025-07-06,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE257288,bank_2025-07.csv,matched,2025-07-06
BR-000322,BANK-ACM-01,2025-07-09,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE871253,bank_2025-07.csv,matched,2025-07-09
BR-000323,BANK-ACM-01,2025-08-12,248030.98,BRL,0.2,Acme Brasil Ltda,WIRE806823,bank_2025-08.csv,matched,2025-08-12
BR-000324,BANK-ACM-01,2025-09-28,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE190380,bank_2025-09.csv,matched,2025-09-28
BR-000325,BANK-ACM-01,2025-11-02,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE919906,bank_2025-11.csv,matched,2025-11-02
BR-000326,BANK-ACM-01,2025-11-08,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE580487,bank_2025-11.csv,matched,2025-11-08
BR-000327,BANK-ACM-01,2025-12-08,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE944188,bank_2025-12.csv,matched,2025-12-08
BR-000328,BANK-ACM-01,2025-12-31,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE291181,bank_2025-12.csv,matched,2025-12-31
BR-000329,BANK-ACM-01,2026-02-24,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE999733,bank_2026-02.csv,matched,2026-02-24
BR-000330,BANK-ACM-01,2026-03-04,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE284936,bank_2026-03.csv,matched,2026-03-04
BR-000331,BANK-ACM-01,2026-03-28,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE942507,bank_2026-03.csv,matched,2026-03-28
BR-000332,BANK-ACM-01,2026-05-31,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE609352,bank_2026-05.csv,matched,2026-05-31
BR-000333,BANK-ACM-01,2026-05-31,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE672326,bank_2026-05.csv,matched,2026-05-31
BR-000334,BANK-ACM-01,2026-05-31,363821.25,BRL,0.2,Acme Brasil Ltda,WIRE596543,bank_2026-05.csv,matched,2026-05-31
BR-000335,BANK-ACM-01,2026-05-31,1028430.0,BRL,0.2,Acme Brasil Ltda,WIRE911860,bank_2026-05.csv,matched,2026-05-31
BR-000336,BANK-ACM-01,2025-06-01,2530000.0,ARS,0.0011,Acme Argentina SA,WIRE242095,bank_2025-06.csv,matched,2025-06-01
BR-000337,BANK-ACM-01,2026-03-19,9570000.0,ARS,0.0011,Acme Argentina SA,WIRE495903,bank_2026-03.csv,matched,2026-03-19
BR-000338,BANK-ACM-01,2025-09-25,1469800.0,USD,1.0,Acme US Inc,WIRE969900,bank_2025-09.csv,matched,2025-09-25
BR-000339,BANK-ACM-01,2025-08-15,5700.0,USD,1.0,Acme US Inc,WIRE308980,bank_2025-08.csv,matched,2025-08-15
BR-000340,BANK-ACM-01,2026-04-25,2265.55,GBP,1.27,Acme UK Ltd,WIRE899668,bank_2026-04.csv,matched,2026-04-25
BR-000341,BANK-ACM-01,2026-05-31,2685.04,GBP,1.27,Acme UK Ltd,WIRE648994,bank_2026-05.csv,matched,2026-05-31
BR-000342,BANK-ACM-01,2026-05-31,5366967.77,ARS,0.0011,Acme Argentina SA,WIRE203904,bank_2026-05.csv,matched,2026-05-31
BR-000343,BANK-ACM-01,2025-12-02,10010000.01,ARS,0.0011,Acme Argentina SA,WIRE802977,bank_2025-12.csv,matched,2025-12-02
BR-000344,BANK-ACM-01,2025-10-25,2756576.82,ARS,0.0011,Acme Argentina SA,WIRE526753,bank_2025-10.csv,matched,2025-10-25
BR-000345,BANK-ACM-01,2026-01-02,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE525565,bank_2026-01.csv,matched,2026-01-02
BR-000346,BANK-ACM-01,2026-02-21,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE564254,bank_2026-02.csv,matched,2026-02-21
BR-000347,BANK-ACM-01,2026-04-01,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE191156,bank_2026-04.csv,matched,2026-04-01
BR-000348,BANK-ACM-01,2026-05-13,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE417249,bank_2026-05.csv,matched,2026-05-13
BR-000349,BANK-ACM-01,2026-05-27,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE524474,bank_2026-05.csv,matched,2026-05-27
BR-000350,BANK-ACM-01,2026-05-31,3015833.33,ARS,0.0011,Acme Argentina SA,WIRE339197,bank_2026-05.csv,matched,2026-05-31
BR-000351,BANK-ACM-01,2025-07-18,221964.05,MXN,0.058,Acme Mexico SA,WIRE157050,bank_2025-07.csv,matched,2025-07-18
BR-000352,BANK-ACM-01,2025-12-16,794000.0,MXN,0.058,Acme Mexico SA,WIRE401296,bank_2025-12.csv,matched,2025-12-16
BR-000353,BANK-ACM-01,2026-04-26,157000.0,MXN,0.058,Acme Mexico SA,WIRE590081,bank_2026-04.csv,matched,2026-04-26
BR-000354,BANK-ACM-01,2025-06-05,159999.99,MXN,0.058,Acme Mexico SA,WIRE717738,bank_2025-06.csv,matched,2025-06-05
BR-000355,BANK-ACM-01,2026-01-27,38666.66,MXN,0.058,Acme Mexico SA,WIRE780235,bank_2026-01.csv,matched,2026-01-27
BR-000356,BANK-ACM-01,2026-03-13,38666.66,MXN,0.058,Acme Mexico SA,WIRE846739,bank_2026-03.csv,matched,2026-03-13
BR-000357,BANK-ACM-01,2026-04-06,38666.66,MXN,0.058,Acme Mexico SA,WIRE375868,bank_2026-04.csv,matched,2026-04-06
BR-000358,BANK-ACM-01,2026-05-09,38666.66,MXN,0.058,Acme Mexico SA,WIRE291779,bank_2026-05.csv,matched,2026-05-09
BR-000359,BANK-ACM-01,2025-06-14,213333.34,MXN,0.058,Acme Mexico SA,WIRE697944,bank_2025-06.csv,matched,2025-06-14
BR-000360,BANK-ACM-01,2025-07-16,213333.34,MXN,0.058,Acme Mexico SA,WIRE591778,bank_2025-07.csv,matched,2025-07-16
BR-000361,BANK-ACM-01,2025-08-15,213333.34,MXN,0.058,Acme Mexico SA,WIRE225193,bank_2025-08.csv,matched,2025-08-15
BR-000362,BANK-ACM-01,2025-08-31,213333.34,MXN,0.058,Acme Mexico SA,WIRE168696,bank_2025-08.csv,matched,2025-08-31
BR-000363,BANK-ACM-01,2025-11-06,193521.62,MXN,0.058,Acme Mexico SA,WIRE199612,bank_2025-11.csv,matched,2025-11-06
BR-000364,BANK-ACM-01,2025-12-26,213333.34,MXN,0.058,Acme Mexico SA,WIRE303766,bank_2025-12.csv,matched,2025-12-26
BR-000365,BANK-ACM-01,2026-02-01,213333.34,MXN,0.058,Acme Mexico SA,WIRE311578,bank_2026-02.csv,matched,2026-02-01
BR-000366,BANK-ACM-01,2026-02-11,213333.34,MXN,0.058,Acme Mexico SA,WIRE943751,bank_2026-02.csv,matched,2026-02-11
BR-000367,BANK-ACM-01,2026-03-06,213333.34,MXN,0.058,Acme Mexico SA,WIRE177657,bank_2026-03.csv,matched,2026-03-06
BR-000368,BANK-ACM-01,2026-05-31,213333.34,MXN,0.058,Acme Mexico SA,WIRE789412,bank_2026-05.csv,matched,2026-05-31
BR-000369,BANK-ACM-01,2026-05-31,213333.34,MXN,0.058,Acme Mexico SA,WIRE586570,bank_2026-05.csv,matched,2026-05-31
BR-000370,BANK-ACM-01,2026-05-31,224816.39,MXN,0.058,Acme Mexico SA,WIRE862344,bank_2026-05.csv,matched,2026-05-31
BR-000371,BANK-ACM-01,2025-08-13,33354.34,GBP,1.27,Acme UK Ltd,WIRE268473,bank_2025-08.csv,matched,2025-08-13
BR-000372,BANK-ACM-01,2025-12-06,33354.34,GBP,1.27,Acme UK Ltd,WIRE824833,bank_2025-12.csv,matched,2025-12-06
BR-000373,BANK-ACM-01,2026-05-31,33354.34,GBP,1.27,Acme UK Ltd,WIRE589337,bank_2026-05.csv,matched,2026-05-31
BR-000374,BANK-ACM-01,2025-06-23,4143.5,GBP,1.27,Acme UK Ltd,WIRE214835,bank_2025-06.csv,matched,2025-06-23
BR-000375,BANK-ACM-01,2025-07-15,4200.88,GBP,1.27,Acme UK Ltd,WIRE598195,bank_2025-07.csv,matched,2025-07-15
BR-000376,BANK-ACM-01,2025-09-12,4386.97,GBP,1.27,Acme UK Ltd,WIRE616106,bank_2025-09.csv,matched,2025-09-12
BR-000377,BANK-ACM-01,2025-10-11,5500.39,GBP,1.27,Acme UK Ltd,WIRE650510,bank_2025-10.csv,matched,2025-10-11
BR-000378,BANK-ACM-01,2025-12-09,5867.7,GBP,1.27,Acme UK Ltd,WIRE603007,bank_2025-12.csv,matched,2025-12-09
BR-000379,BANK-ACM-01,2025-12-20,3896.94,GBP,1.27,Acme UK Ltd,WIRE813722,bank_2025-12.csv,matched,2025-12-20
BR-000380,BANK-ACM-01,2026-01-05,4575.8,GBP,1.27,Acme UK Ltd,WIRE368838,bank_2026-01.csv,matched,2026-01-05
